x,y
4.35604953489,5.04232184831
7.5142887613,4.0248717823
4.92605008723,4.81882492911
5.00131224099,5.46365624207
4.16492302752,3.21885515318
4.28568102204,6.81779583722
4.25002077097,4.19450838677
2.9087062162,3.78755872738
5.96326553511,4.03221756936
3.99115265037,6.33427939472
2.85349429844,4.3933077367
7.14780512638,4.54504105001
5.89696996437,5.23807906359
4.11243271384,6.72587148547
4.55016127452,5.34824308854
4.72520029539,5.37691866149
7.15864888916,6.2125744937
3.7451831054,5.56709620928
2.61748651124,4.6824513721
4.77033722299,4.21632863392
5.88366078399,4.08280976407
5.64995949176,5.17374363872
4.96432492776,6.19373336264
3.51316258651,4.76277070131
3.97612592993,6.78937251952
5.38463353976,4.59579193715
4.82155979174,4.35688897433
4.76174769215,3.99309947039
4.94989767646,4.99896836046
5.90507081594,3.54989757822
4.97383381923,3.16000864282
4.66846508429,3.20911374875
3.98335814765,5.78073225554
4.2410375938,3.6516662141
5.68511176183,5.22789015267
4.21385389213,5.97731766627
5.70272579967,5.74511120379
4.51245138981,5.09970083656
5.39358146024,5.28276892378
4.53379598852,4.25645765798
5.76500622373,4.94812176987
4.85530025979,5.21032573226
4.71707307236,4.90243932533
5.93207562434,4.59593648556
3.03638804395,6.1599779686
5.92784572044,6.15833879306
4.86278863201,4.2381382667
4.75135817113,6.24939540148
5.35412435511,6.27935548306
5.49184554896,3.82820041201
5.62801449197,4.49944156589
6.06478786321,4.6436352387
5.17088556803,2.98071449203
3.9581962331,5.60496586068
4.96345741267,3.97923230016
4.4595587786,6.39071662553
4.97651269453,4.70062750238
3.55587203999,4.85918211371
4.2367601895,4.06407343472
4.59550807513,4.813056526
4.90464941817,3.49968471579
3.97678224279,4.85471165814
5.01605055312,3.97954251413
4.78799434973,3.31199561632
5.15705149912,4.34471716928
5.27603665966,4.34252799462
4.43532659362,3.67899231982
5.15773683516,5.76657754414
5.43177302703,6.22681683603
4.06940138138,5.77697748802
5.85427540078,5.76716052191
4.74881326997,5.75945425719
3.66366091199,5.2651231544
5.71109712477,5.17949761953
6.25536353317,5.88821957172
4.26382270446,7.13119234986
4.32921969149,3.87963373691
4.19015302196,4.95651759191
4.55764518792,4.58725713284
5.07361323823,3.96858154785
4.11483869411,5.62580928519
4.76214888045,3.06854989121
4.59152700491,6.30960535712
4.43127625166,4.53838899112
6.39156953126,4.07054441353
3.67998425171,4.7731646114
4.21382005247,3.99334035199
4.34120821828,5.6543290364
4.77613901651,4.51409735075
4.44772451295,6.32942193259
3.32894551252,4.53612712467
5.55923289973,4.88294731494
6.29423406899,4.47558389986
2.95453249884,6.54192185261
3.96329734165,6.74332473356
5.05992036125,4.50387910388
4.59113820186,4.2494316485
3.99113815177,4.31288311615
5.55864506687,3.43490938293
5.57371993842,6.46465291668
6.75993018133,4.84517794141
4.93832738138,6.60358914708
7.47357973698,6.0921063174
5.31254028091,4.2681865768
5.69551983929,4.99542120924
5.19008377138,5.16768586151
3.68279550011,3.42110501481
5.36467746443,4.9027666053
5.85404243381,5.34337582524
6.29924283715,5.26773527246
5.85513817967,4.11331219195
3.96750953192,5.07853240026
6.95972305139,5.19253932811
5.86279188025,5.30792770847
3.71579724531,5.84879655577
6.85868814281,5.24144412901
4.49372687897,3.12982438599
5.16745779021,4.67822919618
4.37206971407,5.34236794343
4.78638398137,5.52686968043
5.28880857695,5.69445998493
5.75719085243,6.08920200762
5.94339395069,4.62782019802
5.33756052932,4.60486937402
3.37340012065,5.35919733277
6.02785011304,4.62108884086
4.36912212164,3.64494463044
7.99012011196,6.02072978616
5.83525812145,3.58199417062
3.81805318786,6.07102421325
4.70362930081,5.58223018808
6.12656161755,3.3169877307
3.72923730324,4.21307143431
6.39690103486,5.99441655482
4.79147967552,2.63298971079
4.47242166046,3.43148667195
3.24032063921,5.71732663041
5.42695863675,2.62769110966
6.69699545241,5.27036361791
5.56828673089,4.70791539844
3.04358562229,3.21052543723
5.27681339289,5.27843916688
6.52751765816,4.1663568711
4.252056993,6.91573098804
5.95023650837,5.33709998084
4.32664992889,5.12761216744
4.60080461106,5.06502266974
5.91922982759,4.60493825647
3.00430296558,4.7882484392
5.84838463364,5.56231383875
5.23758292538,4.05308677599
5.14670460486,5.59695584115
4.51697522629,5.55531255159
4.32128108472,5.55465444101
5.39483357748,3.21116320312
5.0324891925,4.49843976951
6.4949005229,5.03618294846
5.28549025247,4.00464464613
4.26052728532,4.43791768549
4.8583302626,4.66776420472
5.81989337443,6.50099395766
6.43163456771,5.26430447538
4.12066199931,5.85698352935
5.20074397331,5.80379876961
5.4287773839,5.72272857306
3.77606094191,5.20641955153
6.92814311937,4.92922941008
4.94765503998,3.91013697879
1.86611399162,4.76718958479
5.32917498376,6.09967293464
5.03061886217,5.64527254404
4.64467387379,7.98881213388
4.70126834135,5.04096153747
3.64233339569,3.96915947402
5.15774724566,4.61761227165
4.72772395766,4.27259474707
5.39789838743,5.08465615852
5.74857564002,5.65227686117
4.34298398072,4.75108854852
5.15342850066,3.07137223624
4.46884335344,5.44948527353
2.55023321901,6.15619861685
4.86790103332,4.48262739268
4.2840588436,5.58038078506
4.97700546066,5.66581020407
4.13962252256,3.53916530322
6.77529328825,4.27537985549
4.55481017562,5.72209774272
5.16910774858,5.15287335936
5.90973658024,5.4268669415
4.37785921034,4.19477984395
6.28144636455,4.47808902372
5.47788055497,4.53433351283
6.27457537877,4.09492367236
4.95461909911,3.58323858128
4.8167986656,5.02786725581
5.27561507436,5.47519324
4.18406199913,2.46359341038
6.06404390496,3.96102673125
5.48703473207,6.90890663814
4.91905784697,3.1631178786
4.59514343977,4.15748157445
4.87660478318,4.92077032954
4.61200167162,5.51388115078
4.62309724285,4.24821321826
4.25535201412,5.04731110825
5.62309623636,3.66030893304
4.60461694214,4.99912099757
4.92566857912,4.69751878373
5.21132854879,5.82422063574
2.16970135681,4.23169480534
5.56363738526,4.45456743571
5.82706741634,4.01054427259
2.19380657346,4.9305282472
5.93785248819,5.96978237336
5.67159142924,5.86174403457
6.22683529104,5.99981462811
3.87833154699,5.04711270397
6.08662217914,2.81381680566
3.75320869899,4.18376694022
6.31215533612,4.05138745566
3.89516992518,4.0035648379
4.25982803547,5.36756236839
2.80814240078,5.45053561753
4.86658563611,7.65085034371
4.69367554739,4.12347111765
4.77417266941,6.19085654732
6.9943192688,3.91176335462
6.24085145363,5.36452112245
3.98718927092,5.08060790428
5.66052769359,3.31484078958
4.54274743452,7.12944628764
4.72933106515,5.59772934933
6.33657289328,5.2579458953
4.39635163056,4.21742646396
6.21202391675,4.85640313487
5.48728982821,6.54856080392
4.97487899659,5.3694670889
4.64777094217,3.95427521156
5.31342696728,6.28268080298
5.47481883404,3.05919328032
3.90807520899,5.05005369648
6.39697800333,5.49037408045
6.50628908043,6.63989959298
6.06775397709,4.33626786828
4.50714867774,4.02845412933
3.26300772115,5.23613693136
6.0263524124,4.77780408707
4.58274609883,5.79965952973
5.19318082688,5.0837964602
5.6094917264,3.87398535535
5.10151529666,5.22532558478
4.78095519745,6.89484324213
4.70667330647,5.45244826556
5.57403222092,6.44401067617
6.27222187091,5.39308529318
6.94889900675,6.7767501807
5.3587403389,4.11179081184
5.093971655,5.49567652236
4.37990725748,5.6413060234
4.76238004614,6.24597511665
4.12589534434,5.43326830543
5.24602070599,4.05913162246
4.67387386305,5.67153212407
5.189721932,3.45128580348
4.97028150546,3.98443853337
5.63360243758,4.70564142672
5.46092211022,5.71424187116
4.75411406177,6.33067178252
6.56228479262,3.66376109005
6.62157505729,4.57624101798
4.56702448225,6.88303138001
4.53385576966,5.2849413024
4.72364714447,5.16705387571
7.11165425884,4.32207770341
5.68826650413,5.78904069619
4.57155737331,4.59244901014
4.62376397068,5.75301590339
4.01345730263,3.0191095216
4.83209369992,3.7949923114
4.3894776649,6.835593792
5.66666045274,5.53615184223
5.70699264135,4.15640330243
5.06184760553,3.60753248043
4.57706848429,5.40113341456
4.04558990695,4.19923434073
5.34831707398,5.22412090118
5.84679599996,3.40162500669
5.09141101662,7.40515863713
6.31505763623,4.64125366517
4.71585390499,5.47603640004
5.20283861834,5.58167342457
5.29062102458,5.69244638582
5.51664360247,4.40802117812
6.08995364066,4.62441716339
3.65210605339,4.11662072183
6.04619709443,6.56494840018
4.25766130141,4.54094844837
5.57330765828,5.89133234773
5.02080703113,5.10372015287
4.51844539842,5.08356310113
4.49953802602,5.55826387076
6.10861927356,3.5739754968
6.19529689874,5.4497436052
5.65075081742,4.98351617785
5.05599115019,5.88386146097
4.06913355891,5.18457672013
5.48250877148,6.46553876532
4.1456379002,5.74697679936
4.83590000395,6.35110809342
5.14269870143,5.05746809463
6.61889873385,4.62065311612
3.05397494693,5.45335456708
6.00172063342,3.84731283008
5.4853620767,4.55863521668
4.68107980359,5.04360390127
4.2048857742,4.4051213868
4.77392424965,4.70669431107
3.73185570444,4.82742325572
6.03338978315,4.99736824945
5.6653930429,5.35036922731
2.65248148308,7.31167313081
5.4774146257,5.26261791588
5.83706021489,2.55947745358
5.03382967433,5.37058498048
7.01932275582,7.46239907869
3.98428578631,5.23498100736
5.44909788775,6.065713294
6.12028017658,6.1261080437
6.06387307645,5.54108332086
5.75615522175,4.73527815528
6.31850603172,5.55325124819
4.55390509249,4.64440745088
7.0969249231,3.87840602004
5.0811711394,2.82512928799
5.43031960856,5.70950979303
5.40700194301,6.81459906385
4.80962239034,5.25716217829
3.61275664278,4.44981746584
3.72730681087,4.34217075645
5.00803097142,6.64883967964
4.11814515399,6.14022509653
4.80054090271,6.71826962732
5.53515237115,5.09064450795
4.34639947512,6.98413055488
4.63108833289,4.23107524155
6.11642215743,4.03959096553
5.15296141391,8.39304945155
5.45649965982,5.28250150322
5.09092009612,5.1892524623
5.2555651297,2.51871177278
5.04840542316,3.56267615985
4.25418360115,2.07541218226
3.90536047286,4.09705270469
5.46821986397,4.60120322208
5.6286828344,6.25271016317
3.30188497343,5.30314554864
5.05563954624,4.81769752776
4.97953833716,4.69933862432
3.55306484567,3.84589047615
4.23506541337,6.11401286159
6.11459051847,5.38781465346
4.40432940061,5.00964640566
4.85460064926,4.06637160914
5.99448282496,6.33509577415
6.2396197217,4.32975009584
4.71806072711,4.47338771973
3.88040724406,4.57505846521
4.10376716368,5.12148396817
4.62530792786,6.5955576232
7.38797075431,4.73434694864
5.02065476553,4.35502816353
4.77490608162,5.3174907302
5.16717183808,4.42534283119
4.56220865705,4.02028950167
5.69362992402,4.21576233876
3.83068856553,4.70486786911
5.90142647376,5.18404033955
5.2824244426,4.83147163738
4.87853180451,5.50373548948
5.0763283419,6.34623909046
6.44362993944,5.73692321406
7.6705096255,3.09615194835
2.9017150534,4.86416146136
5.65695271424,4.60335302319
3.60713908863,6.0437177679
6.4308268951,6.572558683
3.83491873168,5.52280182311
5.98432529152,5.53582360308
4.50927657196,4.56798538202
6.40810445714,5.53047335482
5.0896101073,6.466397508
5.9056051333,5.44281404267
5.53033156108,4.75576823898
5.45225345506,4.36038873371
3.87494868887,4.46407984691
5.12154036503,4.16306864235
6.64088915404,5.57938826561
4.73242521793,5.16908072273
6.24184773426,4.7625403513
5.4210160481,4.40791573575
5.00667697791,4.73884536882
5.3008784223,5.40705166695
4.34516002893,3.87850381017
5.16071381911,4.56894206395
3.71605556304,6.10391079646
6.59313152339,4.72491203604
3.88091485374,4.89393564026
5.72074202602,5.85970908098
4.75366766412,5.09098907499
5.44941796142,6.03017459761
4.83102980005,4.51834029967
1.89752693201,5.99764842973
4.5302035708,6.37492552063
3.3708089096,5.90649604716
5.02255266306,5.81315700034
4.7218388011,6.27556198324
4.39678936821,4.44124875491
3.57986090289,3.83248743472
5.59343982285,3.67437382229
5.94129764284,5.88881550091
5.03476670493,4.97505348187
5.23882471217,2.48965924177
4.955552017,4.14315995851
6.38096455892,5.58877650958
4.20284735907,6.54712697901
6.22931530007,4.16164216673
4.70452621883,5.10617860618
4.17931794264,6.34119690147
3.83491232668,7.12376957736
4.05343869466,6.01218123456
6.44537962737,3.7248199999
4.69685549867,6.64259207552
5.74549744216,4.5969445723
4.97041381082,4.64620230487
5.47521195011,2.79305793456
4.31000819213,3.40047391502
4.14090232051,5.23381905207
4.13425539557,6.27449517509
4.97178494665,3.72031529787
6.04823858193,6.12081320806
5.25205565848,5.45237202198
3.50407393007,6.01849316983
5.66832343736,5.4635695889
4.91110723331,5.14444423175
7.6022812305,5.45559919494
3.61155967783,3.14862997307
5.4349320588,4.85090223935
4.95370083957,4.31506944064
5.71564719563,5.82336627948
4.22132459621,6.14773685244
2.9148340605,4.66887162379
4.88410194472,5.42042556219
4.87022897006,5.70816599695
4.15909710039,5.53135150337
4.57038785918,3.55655023606
3.15444710018,5.02820770954
3.12315678613,5.14456785319
3.48147215662,4.42815317053
5.6798616134,4.24973394652
6.45494617206,4.26029169358
6.5429914086,5.15660035325
5.81793319944,5.52515085629
4.92119481466,4.12218301153
5.88099735308,7.18518681246
3.80034141469,3.89189300038
5.28384956555,4.87322397093
3.53051125993,4.7099352423
3.34889873963,4.80275140947
4.36571857198,6.32018683413
2.63521796081,3.38086879912
4.60873562493,6.33236539295
5.90562992745,5.87125450226
5.68830424649,3.25831138125
5.65844792545,3.93104705852
5.41434783898,4.952660639
5.95824677572,5.18375907346
4.46769724867,6.17507182458
4.8608079733,4.1850229803
5.07376340504,3.11214255451
3.37798508513,3.98943217417
5.82428613393,4.33023119385
5.06986232693,3.66168790133
5.83997793273,6.14003667394
4.01250861372,5.12718718546
4.52353181322,4.28610821712
5.16998259762,7.10219415094
4.58647583309,4.20561142775
3.55689289644,4.56227824374
3.59909769719,4.50885001783
8.01503085932,4.14227173387
4.52428946383,3.64105964577
5.40159822193,3.97116082486
5.38285576076,3.78422533793
4.14619319377,5.75159356476
3.61258751005,3.04912331204
5.0053954139,4.74193716262
3.46703302856,5.2488636042
3.46730637776,3.99439718739
4.699565498,4.83155191898
4.88533656914,5.64748671791
4.2091163366,3.7909806351
6.54535657096,4.24786484646
5.77068743291,5.71066576774
6.56428761633,6.4732179464
3.7817119289,4.48303649538
5.24725869642,6.31775514357
3.04598163474,5.10401101476
4.87726565015,6.05312560836
4.31017166531,4.20678818943
6.48212757416,4.32191324059
5.44075803736,5.25045095735
4.31740133229,5.71693283209
5.74487894251,5.68523308852
6.72514370181,5.51275439186
4.33858210271,5.84501335254
5.58164056358,4.95569928805
4.13961735561,5.33183867074
5.71753230594,4.90955556781
5.03726903327,3.75541029925
5.63493931487,4.8158823284
4.17160653152,3.98173395342
6.29228225809,1.93281366193
6.10418620401,3.72207077232
5.01893151783,4.48798908279
4.87709477893,6.7811379132
6.74289921697,6.60503516144
4.61615330927,5.19591330511
3.7504859532,4.87151515238
4.41311673155,3.17256264362
6.26438913443,5.29020871857
3.66284140083,2.42467372906
4.15645114971,5.32539898485
5.80256908604,5.40714568682
6.4263264739,4.67198752271
3.74913937828,5.18599959873
3.21218140171,6.02983591721
4.23909812664,6.39122630295
5.45919526154,6.04825652963
4.48686352937,4.22329457959
5.10563189817,3.77130048975
5.37376388285,4.24728519441
5.73986247398,3.1448051352
3.72521378032,3.03545781314
5.47169329634,4.65492804513
6.45739432127,4.89458000698
3.02431053285,6.61464972326
4.65043738249,4.48330734061
3.94588143986,4.38990269635
4.54531813804,6.02194783636
3.63188973561,4.66783861391
4.74265072242,3.76007263807
5.50191728117,4.31274600418
4.15174286363,4.56607937809
5.79366708733,3.95171231502
5.34269924498,4.73605585013
4.79145101451,5.24667400078
5.62645800914,5.44716596249
4.768331847,6.03258848876
5.25827759265,3.9823864754
3.9933392472,4.99763144736
4.56261629147,4.79059851289
3.36822311405,5.71087235243
3.81602464807,5.43927831412
5.56311263065,5.37073448143
3.54305305566,3.04674147602
6.71126165098,2.73200508037
5.76901366437,3.27026169664
6.65385134529,3.74793769065
3.70502139841,4.92065415738
3.57801881052,4.97816392167
4.937938163,5.65808454555
5.37120991715,4.66416328957
4.54518961906,7.50100515123
6.20062436088,4.72788751153
4.2729715019,5.24493939169
5.21559587507,3.77319203665
3.44788598846,4.63098776629
5.20746250308,4.86700828936
4.7495973787,3.95133611911
5.88246383572,5.5368966367
5.87841469809,5.95455337772
5.35122064669,5.82818466159
5.31628232468,2.65016711799
4.67060098476,5.48789038503
6.0089240584,5.86741468956
4.91043228797,5.85468965995
3.96939844725,3.82013249393
5.32736257039,4.52610651232
4.66714811826,6.24187649769
6.17628595378,4.98099000524
6.45306741021,5.20969969545
4.05588965177,5.366349132
5.58107535881,5.39741891693
4.37382098778,6.99228418391
4.6432613066,5.36147372846
4.33520790714,4.98500638586
6.55372171759,4.62449233348
4.30663033016,5.07262531728
3.22151263522,5.83241495813
3.91098499888,4.69838517122
5.47640868722,5.43447635759
3.66757907312,3.79446799134
4.01265010095,5.08997318599
3.44991932938,6.98092761679
4.87117837527,3.92167904056
6.55192880504,4.93899567012
5.03078534096,3.94000386204
5.32622289335,5.15956310357
5.71394775892,6.14811605829
4.60154113309,3.68403324202
5.62486106671,5.61406917348
5.97144430135,4.53204216421
6.33272515485,3.20782326942
6.10078010687,3.99728697606
2.60809303452,6.15486786389
6.47030390605,3.77740283543
4.14251282973,3.95843038145
5.07939876905,6.79302244453
4.66003941333,6.66873032506
4.49515405348,4.63943203995
5.46159540311,5.37219938201
5.84064335151,4.99436824947
6.55110576361,6.2702141273
5.95630438843,4.76316867574
5.5526725372,5.62704888386
3.61651825373,3.82514737522
5.59798484126,4.22084244307
5.08849655433,5.09008029007
5.32723842226,6.18472979723
4.28219574726,5.45692877689
7.15132803209,4.79823980141
4.83111085174,4.9001465377
5.77910208274,4.91664417587
5.51307296506,5.61948001123
5.03672192483,2.641538169
3.40888105465,4.8030113734
3.68305215271,3.46506266638
5.96825836859,4.79979911126
4.9762916668,5.10967049647
5.39215768712,4.28681288946
4.54832705651,5.98896749493
4.44199656446,4.91245780108
4.61140974889,4.67446484895
6.3112542629,5.78033585133
4.41199209718,3.78435619795
4.75451361373,5.05612179091
6.46651368549,5.02477567779
5.68499240292,4.54347343074
6.52936329103,5.89715685915
5.37009204415,4.78002385098
4.41306284721,5.07963521931
4.72100921388,5.16172599159
5.80368736709,5.44567376229
5.6190236404,5.21916793557
2.07681964482,5.42880231482
4.97394888552,5.15504633655
5.86714846984,6.19821407752
4.65625486007,4.18404721279
6.32933632036,4.15240773739
2.45941067333,4.36339206548
4.69077780049,6.08985031908
4.12693402051,4.47505604381
2.80362860583,5.93826245971
7.25222362803,6.02721531336
5.89500195049,5.03889975435
5.47843405404,5.54221617565
5.49951429926,4.7851081712
5.44493268151,3.49727180974
4.44262121164,4.25955336666
4.12741413796,5.25089886272
4.39926832799,7.29218269139
6.78572362459,3.90936534013
5.10461239222,2.41371237593
6.35038865193,4.44836445576
5.32744827816,3.95886401976
5.15610275601,4.59972520967
4.082113007,3.54139863583
3.87173146329,5.17031889794
4.76412690828,5.43919439975
6.32034812076,3.40924497926
6.10944496125,5.01513760352
5.05792888539,4.82391769722
5.80117058723,4.40074401219
3.27329004239,4.62437334363
5.77100428503,3.73529531266
2.35337420071,5.18952182958
6.70678166694,5.53625363671
4.70403831823,6.13184623693
4.10362800166,5.32671625482
4.78806723158,5.01814899466
6.35902536655,4.7492511488
2.98525715519,4.232855671
6.08475660062,4.3792595728
4.20940535948,5.7095497317
3.78148919017,3.20303452346
4.32908209848,2.32957841771
7.16762842535,6.6193186515
3.92893895939,5.16801921292
4.25425414714,4.08760228605
5.62962675634,8.88390048263
4.65181155299,4.68074865908
5.2791124841,4.22276146809
5.8039791497,4.31872273046
4.34184905204,4.97859254777
4.89796272496,5.97990266083
5.76102011719,6.33537315776
3.75784630174,4.39598806127
4.90630189347,4.3344622818
5.96666799931,3.73710083198
5.66564101238,3.47650074115
6.07702941858,5.00933770859
4.18316595495,5.72006522421
7.27136846249,5.29938540365
7.29314023505,6.32587439145
4.68694260185,3.44227305806
4.87737599922,5.67034253095
4.48833331114,3.657639113
3.80578264523,3.38300208595
3.26767245036,4.41989103768
4.1281960082,4.99395058613
7.33350203834,5.2750643129
4.721732596,4.59578226817
4.09529837559,4.23535812954
4.14723373529,4.16901473908
4.80415106469,4.84058744754
5.09408998364,4.89094410316
4.29846737751,5.78112624602
3.95836818015,5.68915681673
6.38399430579,4.6269383067
4.84717215814,5.11961304004
4.34395818904,5.0441741089
3.87622771265,5.42514729572
5.57376598136,4.88598253181
5.56761074369,3.98930564637
4.21164976917,2.51651806186
4.9106481039,6.09368311174
6.46039385816,5.34969811747
5.08308720132,4.50115234366
4.58540090235,4.91287753595
5.86454508454,4.70706399191
5.47054264661,7.22613615037
3.52784365625,5.88245659002
5.15364376736,6.47517126382
4.19026608561,5.88721876095
4.76621623074,5.19315884278
3.66328111753,3.4846970378
5.53211967727,5.63893527968
5.54512996743,4.60086818877
4.8576620297,3.68569666434
3.72201336094,2.78437975317
3.75466878344,5.22611654697
4.45298393845,3.97908874083
4.70862612636,4.83214130459
6.42112052442,6.00284972845
4.11771493967,5.47084543469
4.45951104876,6.12031490364
5.31154707448,5.33058368643
3.61641943239,4.98271034179
5.25884153302,6.08892392458
4.25021040062,4.01425584497
5.74756435419,6.6000377777
4.23258315861,5.80747753061
4.25663403452,4.43015894646
6.99866799744,3.69851963464
5.90575569918,6.82852566454
3.29112383279,5.49014177452
5.75030000119,6.33960022275
4.91315756235,4.91600325822
6.20502147834,5.27052883662
4.05587921924,5.08372854472
5.22372027201,4.07764873116
4.48870537936,3.37125610703
4.41823597543,4.8418353219
5.24752317013,4.03403451501
4.49406769395,4.74090193395
5.53298151967,4.36847621013
5.47968044776,5.67373304542
6.23097210205,5.59724035582
3.37198028581,5.68864920938
4.97389669401,5.08701544481
4.63597061927,5.76595879184
6.21426479395,5.09642619265
5.98139597603,5.26856595094
3.41308937965,5.81494902657
5.81032211092,4.12665586626
4.79875908854,4.39917465821
5.34162655642,5.03471922734
5.05159389987,4.14213496966
3.80130978029,5.37934099485
4.08254347351,7.08999378489
5.10721103722,5.01123260566
6.42442237739,4.10322342711
4.13858465508,3.36901066783
5.43787304585,6.19060804812
4.64113663255,6.3386944125
4.78975938805,7.34588974925
3.47294080775,5.89196911638
4.42635376485,4.47844031957
7.00818947944,4.94084947807
5.04715271613,3.48664003637
4.87619979108,4.9713934847
6.00753159688,7.22281073767
5.32638892799,6.12031742345
5.22447577189,2.92878875075
6.25671337024,3.26996541042
4.82458831299,5.47850372004
3.54771960102,3.9997897518
5.38652414113,4.745968374
4.02600262636,4.13167934721
3.93845556409,5.18491080861
4.19259119695,5.15974742991
4.71256981697,4.60284767294
5.67064151199,4.09069003756
6.05733563932,5.00521757488
5.14956289438,5.02804663808
4.7666744903,5.40677877299
5.36522627804,3.24745798986
4.28608405344,7.20688061113
3.71305850176,5.1601469207
3.99687066658,4.14986278984
4.84989358002,5.07925962384
5.42495804646,4.63968152314
3.46321979489,5.19720364271
6.20448952883,3.95426286098
4.86314098502,4.6644084664
5.27605619577,6.08103841968
7.01197507919,4.38197008384
4.44708345302,4.97509415151
5.47466655012,5.97197864545
4.87073994276,3.99082189611
3.74651817816,5.5042494265
3.98303731593,3.37397053223
3.97287592166,4.08075136385
6.32714890657,4.48015926823
6.57916216458,5.2387751321
4.1750175703,5.79044271348
3.94239300558,4.28256865847
4.22310971229,4.53646809582
3.78256982286,4.55487179722
5.43510818233,6.16241841272
5.48384887399,5.07531283548
4.31840844089,4.81085882027
6.07182473109,6.64410713372
4.86734711038,4.47034846666
4.88311455532,5.7700337351
5.37892397774,4.62025985757
4.88193192057,5.24808171386
5.74540452907,5.90217826778
5.7854821817,4.24561987061
6.44648095517,4.30145347277
3.13013502291,5.32659185568
7.10219094815,4.77047622553
6.20977270983,3.89454711904
5.53482209939,4.99370627894
4.68527028054,4.58347614588
3.69088825967,6.13625482509
5.46113811085,5.48163735107
3.92016925571,6.51562838024
4.48357727792,4.77019871341
4.68857721847,3.72555408128
5.6892366513,6.79801013403
4.99610978425,4.46863842625
5.32375968144,4.43016090576
4.2519821492,5.52982806854
4.62503343268,5.10461223421
5.55938059383,5.30351842392
4.562554933,4.72804391811
5.42007716466,2.99859687181
4.79574307128,4.21884718713
3.92786266893,4.25514681019
6.69047437291,3.73581765651
3.94557437754,3.93295036507
5.79217143064,4.87652368887
4.82477000658,5.84296434928
6.33668878162,5.05721382308
4.76005099932,3.76049121492
4.72101931737,3.34117693255
4.05107285697,5.32308459568
5.28548126314,6.93001060841
5.77912429326,4.85727940955
3.08025154864,3.69834810714
5.60999575195,4.70869739603
4.75753722482,5.36186367757
4.96169611067,6.46569692098
6.18612671081,4.51261648473
5.08964865149,5.64258486804
6.01655668978,3.13818162633
4.70408024182,6.82475854545
3.82242515725,4.30172452028
4.03727382827,2.38954693806
4.94898042209,5.58523607604
5.62113582228,6.29510927667
5.1787036402,4.56674830814
4.92781352284,6.20605981711
7.0826487634,5.016768256
3.20997883378,4.29762710473
4.99699299142,3.89414885863
5.99951142806,6.41072556922
6.51049616598,4.86811532508
6.58980553782,5.31908048009
4.78212939086,6.35642428446
4.0410808551,5.1998498467
5.54841472568,4.25722352789
5.84321506513,5.20097835859
4.08949448096,2.34054424025
4.24523774288,6.28104091487
4.18399146525,3.05161742186
4.51362597323,3.54214346711
5.36661757156,4.47563824454
6.45575520996,4.62554411445
4.69639655749,4.63005836243
4.92702699014,5.49063271566
3.46810109312,4.78284067668
6.15271395968,3.97145424861
5.10684122847,4.70185187412
3.83887237526,5.77130861959
4.44598173286,4.22663423907
4.11768866594,5.39360926915
4.60344174375,4.25874124791
4.70992553916,6.16931446179
5.86280809946,4.84006679842
5.29315219754,4.44087015986
5.00648772823,3.93843444117
5.11902272033,4.76200275265
4.93084750588,4.15029113859
3.37218029707,4.04677935881
4.21678733315,3.78333984094
4.89727166572,4.1886466993
6.13143213772,5.21033460904
