id,Y
132,0.16652469750222898
133,-0.5997466148021907
134,-0.020786067727740505
135,-1.758755980656123
136,0.11925471395098243
137,1.1061192828278872
138,-0.6160706903775984
139,1.0638250870188768
140,0.8683319152794522
141,0.1897450402993326
142,0.4401930233252362
143,1.0957807016301297
144,-0.7935950122601545
145,0.14980052203526742
146,0.7270379722434254
147,0.9510405648615169
148,0.48580441096240407
149,-0.6342085521280509
150,-2.1893034739574926
151,-0.47568364042909467
152,-0.36712853785263516
153,0.2066627186229366
154,-0.6355340112559686
155,1.14355207681977
156,1.1867602161703998
157,0.4082650519792188
158,-0.44466789683582053
159,-0.14484904210083702
160,-0.09221626509406883
161,0.2577474727765644
162,-1.1384411087906368
163,1.1867602161703998
164,0.3307256929960334
165,0.4153140846140539
166,-0.34923483962574625
167,-0.9099040507349306
168,0.3307256929960333
169,-0.36712853785263516
170,0.08586455936492156
171,-0.062140392518772604
172,0.3971880006959071
173,1.590740276472796
174,0.3750338981292824
175,0.24210928272953577
176,0.8078909790464059
177,0.5454500717187006
178,-0.3318833746784599
179,-0.4225137942691962
180,0.3750338981292824
181,0.02056825706329175
182,-1.4526795636172318
183,-0.15473811976825785
184,-0.44466789683582053
185,0.4153140846140539
186,-0.7274585001862607
187,1.072406518052589
188,-1.758755980656123
189,-0.3318833746784599
190,1.0396569751280147
191,1.072406518052589
192,-0.31543563186384455
193,-0.1583687252055976
194,-1.758755980656123
195,-0.6342085521280509
196,0.9510405648615159
197,-1.82627829326349
198,0.06192258185432408
199,0.3927571801825816
200,0.47879034624703154
201,-0.1600842938747378
202,0.47879034624703154
203,-1.2163459894564912
204,-2.44531965772585
205,0.47879034624703154
206,0.48462481227862697
207,-1.2593897532002252
208,0.48462481227862697
209,0.47879034624703154
210,-2.445319657725849
211,0.47879034624703154
212,0.4798774002289302
213,0.48462481227862697
214,0.47879034624703154
215,-1.2593897532002252
216,0.47879034624703154
217,0.47879034624703154
218,0.47879034624703154
219,-2.584840822964158
220,-1.1978184563667977
221,0.4798774002289302
222,0.48462481227862697
223,-3.701010144870621
224,0.4798774002289302
225,0.4798774002289302
226,0.48462481227862697
227,0.48462481227862697
228,0.47879034624703154
229,0.47879034624703154
230,-2.4822517308771666
231,-1.2593897532002252
232,0.4798774002289302
233,-0.1846723716906483
234,0.47879034624703154
235,0.47879034624703154
236,0.07637375051609936
237,0.47879034624703154
238,0.47879034624703154
239,0.47879034624703154
240,0.47879034624703154
241,0.47879034624703154
242,0.47879034624703154
243,0.47879034624703154
244,0.47879034624703154
245,0.47879034624703154
246,0.47879034624703154
247,0.47879034624703154
248,0.47879034624703154
249,-0.7765501280559791
250,0.47879034624703154
251,0.47879034624703154
252,-0.1600842938747378
253,0.47879034624703154
254,0.48462481227862697
255,0.47879034624703154
256,0.47879034624703154
257,0.07637375051609936
258,-1.232325446899817
259,0.47879034624703154
260,0.4798774002289302
261,0.47879034624703154
262,0.47879034624703154
263,0.47879034624703154
264,-0.4487353863399402
265,0.47879034624703154
266,-0.1600842938747378
267,-0.152319637722345
268,-0.1600842938747378
269,0.47879034624703154
270,0.07637375051609936
271,0.48462481227862697
272,0.47635280643445854
273,0.47879034624703154
274,0.47879034624703154
275,0.47879034624703154
276,0.47879034624703154
277,0.48462481227862697
278,0.47879034624703154
279,0.47879034624703154
280,0.47879034624703154
281,0.47635280643445854
282,0.47879034624703154
283,-0.152319637722345
284,0.47879034624703154
285,0.47879034624703154
286,-2.8220268038692806
287,-1.232325446899817
288,-0.7910839290090347
289,0.47879034624703154
290,0.47879034624703154
291,0.48462481227862697
292,0.47879034624703154
293,0.48462481227862697
294,0.47879034624703154
295,0.47879034624703154
296,0.06736120319635772
297,0.47879034624703154
298,0.47879034624703154
299,0.47879034624703154
300,0.48462481227862697
301,0.47879034624703154
302,0.47879034624703154
303,-1.8195290736695917
304,0.47879034624703154
305,-0.8111021831519223
306,-1.2163459894564912
307,0.48462481227862697
308,0.47879034624703154
309,0.47879034624703154
310,-1.6991847305818497
311,0.47879034624703154
312,0.47879034624703154
313,-1.8195290736695917
314,0.47635280643445854
315,0.47879034624703154
316,0.48462481227862697
317,-1.6991847305818497
318,0.48462481227862697
319,0.47879034624703154
320,0.48462481227862697
321,0.47879034624703154
322,0.47879034624703154
323,0.47879034624703154
324,0.47879034624703154
325,-2.44531965772585
326,0.47879034624703154
327,0.47879034624703154
328,-3.701010144870621
329,0.4798774002289302
330,0.48462481227862697
331,-0.7765501280559791
332,0.4798774002289302
333,0.2979942804242391
334,0.47879034624703154
335,0.48462481227862697
336,-0.1600842938747378
337,0.07637375051609936
338,-2.511408630733469
339,0.47879034624703154
340,0.47879034624703154
341,0.47879034624703154
342,0.47879034624703154
343,0.47879034624703154
344,-0.4487353863399402
345,0.47879034624703154
346,-3.701010144870621
347,0.47879034624703154
348,0.47879034624703154
349,0.47635280643445854
350,-0.4487353863399402
351,0.47879034624703154
352,0.47879034624703154
353,0.47879034624703154
354,0.47879034624703154
355,0.47879034624703154
356,0.48462481227862697
357,0.47879034624703154
358,0.47879034624703154
359,0.47879034624703154
360,0.47879034624703154
361,0.47879034624703154
362,0.48462481227862697
363,0.47879034624703154
364,0.47879034624703154
365,0.47879034624703154
366,0.2979942804242391
367,0.47879034624703154
368,0.47879034624703154
369,0.47879034624703154
370,0.48462481227862697
371,0.47879034624703154
372,-0.4487353863399402
373,0.2979942804242391
374,0.48462481227862697
375,0.48462481227862697
376,0.47879034624703154
377,0.47879034624703154
378,-0.7910839290090347
379,0.48462481227862697
380,-0.4487353863399402
381,-3.701010144870621
382,0.4798774002289302
383,0.47879034624703154
384,0.48462481227862697
385,0.47879034624703154
386,0.47879034624703154
387,0.48462481227862697
388,-1.2163459894564912
389,-0.8111021831519223
390,0.47879034624703154
391,0.47879034624703154
392,-2.44531965772585
393,0.48462481227862697
394,-1.2163459894564912
395,0.47879034624703154
396,0.47879034624703154
397,0.48462481227862697
398,0.47879034624703154
399,0.48462481227862697
400,-0.8556587114156615
401,0.92859633195504
402,-0.559290924550698
403,-0.240745956355702
404,-0.482678843592408
405,-0.19437548630200052
406,-0.855658711415662
407,-0.8657392483838575
408,-0.892889494618199
409,-0.341551326037663
410,-0.422195621783231
411,1.17052921919175
412,0.740695122867865
413,-0.716547301254556
414,-0.8709004833115739
415,-0.422195621783231
416,-0.11977951273735
417,1.61407284579237
418,0.914886801678293
419,0.740695122867865
420,-0.821384885723795
421,0.740695122867865
422,-0.864126362468946
423,-0.402034547846839
424,0.525374853227198
425,1.21085136706453
426,-0.895040009171414
427,-0.0794573648645655
428,1.33181781068288
429,-0.9115452083673403
430,-0.716547301254556
431,0.863274452401129
432,-0.821384885723795
433,-0.716547301254556
434,-0.724611730829113
435,-0.60364528721076
436,-0.442356695719623
437,-0.9115452083673403
438,0.0415090787537871
439,-0.200423808482918
440,-0.908480725129009
441,0.8548068013478445
442,-0.712515086467278
443,-0.0794573648645655
444,2.38019365537527
445,-0.716547301254556
446,1.3318178106828826
447,0.0374768639665085
448,-0.8657392483838575
449,-0.422195621783231
450,-0.8556587114156615
451,0.92859633195504
452,-0.559290924550698
453,-0.240745956355702
454,-0.482678843592408
455,-0.19437548630200052
456,-0.855658711415662
457,-0.8657392483838575
458,-0.892889494618199
459,-0.341551326037663
460,-0.422195621783231
461,1.17052921919175
462,0.740695122867865
463,-0.716547301254556
464,-0.8709004833115739
465,-0.422195621783231
466,-0.11977951273735
467,1.61407284579237
468,0.914886801678293
469,0.740695122867865
470,-0.821384885723795
471,0.740695122867865
472,-0.864126362468946
473,-0.402034547846839
474,0.525374853227198
475,1.21085136706453
476,-0.895040009171414
477,-0.0794573648645655
478,1.33181781068288
479,-0.9115452083673403
480,-0.716547301254556
481,0.863274452401129
482,-0.821384885723795
483,-0.716547301254556
484,-0.724611730829113
485,-0.60364528721076
486,-0.442356695719623
487,-0.9115452083673403
488,0.0415090787537871
489,-0.200423808482918
490,-0.908480725129009
491,0.8548068013478445
492,-0.712515086467278
493,-0.0794573648645655
494,2.38019365537527
495,-0.716547301254556
496,1.3318178106828826
497,0.0374768639665085
498,-0.8657392483838575
499,-0.422195621783231
500,-0.8556587114156615
501,0.92859633195504
502,-0.559290924550698
503,-0.240745956355702
504,-0.482678843592408
505,-0.19437548630200052
506,-0.855658711415662
507,-0.8657392483838575
508,-0.892889494618199
509,-0.341551326037663
510,-0.422195621783231
511,1.17052921919175
512,0.740695122867865
513,-0.716547301254556
514,-0.8709004833115739
515,-0.422195621783231
516,-0.11977951273735
517,1.61407284579237
518,0.914886801678293
519,0.740695122867865
520,-0.821384885723795
521,0.740695122867865
522,-0.864126362468946
523,-0.402034547846839
524,0.525374853227198
525,1.21085136706453
526,-0.895040009171414
527,-0.0794573648645655
528,1.33181781068288
529,-0.9115452083673403
530,-0.716547301254556
531,0.863274452401129
532,-0.821384885723795
533,-0.716547301254556
534,-0.724611730829113
535,-0.60364528721076
536,-0.442356695719623
537,-0.9115452083673403
538,0.0415090787537871
539,-0.200423808482918
540,-0.908480725129009
541,0.8548068013478445
542,-0.712515086467278
543,-0.0794573648645655
544,2.38019365537527
545,-0.716547301254556
546,1.3318178106828826
547,0.0374768639665085
548,-0.8657392483838575
549,-0.422195621783231
550,-0.8556587114156615
551,0.92859633195504
552,-0.559290924550698
553,-0.240745956355702
554,-0.482678843592408
555,-0.19437548630200052
556,-0.855658711415662
557,-0.8657392483838575
558,-0.892889494618199
559,-0.341551326037663
560,-0.422195621783231
561,1.17052921919175
562,0.740695122867865
563,-0.716547301254556
564,-0.8709004833115739
565,-0.422195621783231
566,-0.11977951273735
567,1.61407284579237
568,0.914886801678293
569,0.740695122867865
570,-0.821384885723795
571,0.740695122867865
572,-0.864126362468946
573,-0.402034547846839
574,0.525374853227198
575,1.21085136706453
576,-0.895040009171414
577,-0.0794573648645655
578,1.33181781068288
579,-0.9115452083673403
580,-0.716547301254556
581,0.863274452401129
582,-0.821384885723795
583,-0.716547301254556
584,-0.724611730829113
585,-0.60364528721076
586,-0.442356695719623
587,-0.9115452083673403
588,0.0415090787537871
589,-0.200423808482918
590,-0.908480725129009
591,0.8548068013478445
592,-0.712515086467278
593,-0.0794573648645655
594,2.38019365537527
595,-0.716547301254556
596,1.3318178106828826
597,0.0374768639665085
598,-0.8657392483838575
599,-0.422195621783231
600,-0.8487792148779979
601,-0.15111861462349938
602,-0.028186131810148764
603,0.6765826440142465
604,-0.2898906769700617
605,-1.042075454504307
606,1.1183039670304344
607,-0.2898906769700617
608,-0.09310523315277992
609,0.11368144530493142
610,-0.6799681263786757
611,-0.6504706569779493
612,-1.0280790653089207
613,-0.6483533806436451
614,-1.1632917805167104
615,-0.8553938990648418
616,1.0090490386716326
617,-0.504294995497457
618,-0.26188694789062417
619,0.9261960262440159
620,1.2223653780730166
621,0.019706582470431538
622,0.16616242743651957
623,-1.0814716469471635
624,-0.7005799984217664
625,-0.08190275805669389
626,0.35632425767291454
627,-0.062231485861158654
628,0.706574718554409
629,-0.9818967319023386
630,0.33936048367144267
631,-0.7289022099545198
632,1.2223653780730166
633,-0.6377146150435794
634,0.03394937141514736
635,1.5514296772411467
636,-0.13039631487505446
637,-0.8179848316184747
638,-1.0456029018751578
639,0.18125143687508916
640,1.8823567107925228
641,-0.7780371797910248
642,-1.0280790653089207
643,0.7810187652406461
644,-0.07062794262438571
645,1.0694153755034044
646,-0.8177518951697411
647,-0.7780371797910248
648,1.6059207044208013
649,-0.6799681263786757
650,-0.3143941859429741
651,0.14231216598479998
652,0.706574718554409
653,-1.1717153713713522
654,0.19456511149693706
655,-1.1846256683126841
656,-0.12091873007294396
657,-0.6483533806436451
658,-0.4778961560962416
659,1.9888467936660303
660,-0.8553938990648418
661,-0.8329474464626803
662,0.04119111427377976
663,-0.6423083437552753
664,-0.08178011649233868
665,2.40166106549702
666,2.40166106549702
667,-0.4176416824063382
668,-0.8553938990648418
669,1.8823567107925228
670,-1.0456029018751578
671,-0.6504706569779493
672,0.5492860509335729
673,-0.8256820506705315
674,0.17841632564287757
675,0.46583600844583073
676,0.6763259708972081
677,1.173521698826234
678,0.14231216598479998
679,-0.13039631487505446
680,0.04119111427377976
681,0.7715738801375636
682,0.06975925039712622
683,-0.009075789081594338
684,-0.9134299956735693
685,-0.21399856456481858
686,1.5423677166251226
687,-0.04750118483814984
688,0.4314407394147123
689,0.6097260954777171
690,-0.8487493634885338
691,1.5423677166251226
692,0.48623323049074435
693,-0.04750118483814984
694,-0.04750118483814984
695,-0.028186131810148764
696,-0.8177518951697411
697,-0.8553938990648418
698,1.4591871545474449
699,0.019706582470431538
700,-0.9818967319023386
701,-0.2570150875037546
702,-0.04750118483814984
703,-0.4329421534271787
704,-0.272728476978729
705,-0.8256820506705315
706,-1.1419150752045182
707,-0.7005799984217664
708,-0.04750118483814984
709,1.8823567107925228
710,-0.3143941859429741
711,-0.4329421534271787
712,-1.0814716469471635
713,0.17841632564287757
714,-0.4176416824063382
715,-0.20254719480558261
716,-1.1315187173484902
717,0.706574718554409
718,1.0305012623472976
719,-0.13039631487505446
720,-0.030387516138396582
721,1.9495924100111461
722,1.0990660474319554
723,-0.5524571182868481
724,-1.1315187173484902
725,0.5712566421084454
726,1.0305012623472976
727,0.48947858775290887
728,-0.5904439256381983
729,0.35632425767291454
730,0.06975925039712622
731,-0.51483121550677
732,-0.26738151085216677
733,-0.22414100778608848
734,-0.7688067466668516
735,1.8823567107925228
736,1.799023540840834
737,1.1591619639838444
738,-0.8798411979482011
739,0.8731924720671027
740,-0.7688067466668516
741,-0.6339955875841788
742,0.9257002077734077
743,2.40166106549702
744,-0.9770156002426845
745,0.06975925039712622
746,-0.8177518951697411
747,0.45085741692824144
748,-0.9352499279926803
749,-0.028186131810148764
750,1.538309252672054
751,1.1183039670304344
752,1.4739371985197343
753,2.1986533655369427
754,-0.04750118483814984
755,1.1865993779775388
756,-0.20254719480558261
757,-0.1572812517302831
758,0.43724373739401223
759,-0.3396268462700975
760,-1.1315187173484902
761,0.5574494542417728
762,0.18125143687508916
763,0.35632425767291454
764,0.0440913519766859
765,-0.5018238820123833
766,-0.062231485861158654
767,-0.16732082488472205
768,0.8301346263547378
769,-0.9770156002426845
770,2.40166106549702
771,0.5975034101400722
772,-0.6664593190375573
773,-0.41692154927350644
774,-0.009075789081594338
775,1.0990660474319554
776,-0.6377146150435794
777,1.9425865281514065
778,-0.9352499279926803
779,-0.760614740148548
780,2.4650258400681095
781,-0.8559867067455239
782,-0.8553938990648418
783,-0.08178011649233868
784,-0.773519290705506
785,-0.6799681263786757
786,0.08612624896084208
787,0.26136413256749685
788,-0.7688067466668516
789,1.1183039670304344
790,-0.8802166021580725
791,1.9888467936660303
792,1.0305012623472976
793,-0.6061207786385816
794,0.33060034984282266
795,-0.43782910175187134
796,0.29273709208539517
797,-0.8177518951697411
798,-0.26738151085216677
799,2.54034939603007
800,0.5994557751708676
801,-0.15692891941923182
802,0.28116573864016564
803,0.7427215787534233
804,0.33300369108851763
805,-0.895831249317583
806,-0.08435025859529513
807,0.5515828834975507
808,0.5196406669249829
809,-0.35052641154768666
810,0.20004059518294998
811,0.36510503181060994
812,0.32345459458487386
813,0.4428223712540373
814,-4.5597262803720735
815,0.48058220969827325
816,0.4268393708543607
817,0.5553027365667612
818,-0.45944083416541914
819,-0.2734158341564692
820,0.1962717005725748
821,0.4538963072452417
822,0.6280569337808152
823,0.47524502920766704
824,0.16859975011101488
825,0.6300232634352491
826,-4.5597262803720735
827,0.20854252023426195
828,0.5553027365667612
829,0.2215304657203334
830,0.2673645446442544
831,0.36510503181060994
832,0.5489951596233176
833,-0.08420417740884655
834,0.20004059518294998
835,0.26061616669772436
836,0.757223456535417
837,0.7031999777651321
838,0.5380254605912412
839,0.45001472143389176
840,-0.1133860426547075
841,-0.25990926957453314
842,0.6139470288665745
843,0.6868758382264899
844,0.6706627976411508
845,0.36196022849122905
846,-0.45944083416541914
847,0.6713277189036068
848,0.2610520667086246
849,0.2610520667086246
850,0.329297402700906
851,0.32321625159645756
852,0.20854252023426195
853,0.15296849914098365
854,0.757223456535417
855,0.3156687236299436
856,0.4538963072452417
857,0.5409334044766673
858,-0.25990926957453314
859,0.2904815445874057
860,-4.562600502246668
861,0.04025699344540921
862,0.43642917109416673
863,0.7449526368737299
864,0.3639729026156327
865,-0.023668133744523083
866,-1.406410774988542
867,-0.04359360757611986
868,-0.2559307277007119
869,-0.25990926957453314
870,0.5786778746512882
871,0.32321625159645756
872,0.3377551738898475
873,0.5264334420948453
874,0.5671900931140206
875,0.1807011646993415
876,-0.3522294434991051
877,0.5604408613747339
878,0.2610520667086246
879,-4.5597262803720735
880,0.5419169737320318
881,0.36510503181060994
882,0.31196800023991095
883,-0.2945610858949124
884,0.6417219317833457
885,0.18210766873451292
886,0.36510503181060994
887,-0.484094785258115
888,-0.895831249317583
889,-0.3226086736930544
890,-0.056532226947286594
891,0.17869187322052496
892,0.4268393708543607
893,-0.2945610858949124
894,-0.3522294434991051
895,0.4322490017588667
896,-4.562600502246668
897,0.43099495095827667
898,0.18004545186243165
899,0.23210249398470137
900,0.757223456535417
901,0.20698432091214286
902,-0.08435025859529513
903,-0.433046050648239
904,0.4349604629493316
905,0.31196800023991095
906,0.14943442016747416
907,-0.3522294434991051
908,0.16652957101162824
909,-0.11193304261837324
910,0.17869187322052496
911,0.4422515498111916
912,0.02259240689946384
913,0.5380254605912412
914,0.6282251758902856
915,0.4349604629493316
916,-4.559563487782344
917,0.757223456535417
918,0.15296849914098365
919,0.704846711139644
920,-0.11193304261837324
921,-0.1613350438537373
922,0.3533175690158486
923,0.18004545186243165
924,0.4428223712540373
925,0.31487424700188954
926,-0.14425606628379722
927,-0.08420417740884655
928,0.4294172741446311
929,-0.9965948054812784
930,0.42819550422160607
931,0.5380254605912412
932,0.5553027365667612
933,0.757223456535417
934,0.45001472143389176
935,0.4418633912300567
936,0.7007966371644929
937,0.1973234851150051
938,0.15770626735012933
939,0.20233968831736515
940,0.07124957796235613
941,0.4322490017588667
942,0.757223456535417
943,0.5048600913238931
944,-0.45944083416541914
945,0.5604408613747339
946,0.32345459458487386
947,-0.2734158341564692
948,-0.0938757594082058
949,0.3068439216998657
950,0.2174136322840531
951,0.5671900931140206
952,0.5722846744914175
953,-0.08435025859529513
954,0.2752139737294288
955,0.4299598614085833
956,-0.08435025859529513
957,-0.14425606628379722
958,0.6331854173936333
959,0.18004545186243165
960,0.6139470288665745
961,0.1414286494315646
962,-0.9275600830142313
963,-0.1613350438537373
964,-0.0938757594082058
965,-4.559563487782344
966,-0.04963162994933101
967,0.32294986825646294
968,0.6331854173936333
969,0.20854252023426195
970,0.6439175762826953
971,0.7383302897547241
972,0.36510503181060994
973,0.17698898396135213
974,0.16332477452123145
975,0.5722846744914175
976,0.08902724097833926
977,0.5274890760739457
978,0.4349604629493316
979,-0.04963162994933101
980,-0.15745345804238725
981,0.43177126812054656
982,-4.559563487782344
983,-0.35952424880972667
984,-0.14425606628379722
985,-0.0938757594082058
986,0.5380254605912412
987,-0.35952424880972667
988,0.16846590232441658
989,-0.04963162994933101
990,0.32321625159645756
991,0.4538963072452417
992,0.7449526368737299
993,0.04324736126212284
994,0.4325475852828166
995,0.490771372453067
996,0.5380254605912412
997,-0.35052641154768666
998,0.4349604629493316
999,0.5671900931140206
1000,0.1663822258584626
1001,0.3217679158501145
1002,0.12363248851405272
1003,-0.05285376576219236
1004,-0.7780535396860739
1005,0.8509272706472603
1006,0.4716365776300913
1007,1.2228153991321924
1008,-0.434117018927874
1009,0.9906995915102187
1010,0.22958409275628933
1011,-0.0567445886463565
1012,0.8046358568375855
1013,-1.0276682627339104
1014,-0.13695651510287749
1015,-0.05454981932904174
1016,-0.48873185045304374
1017,0.32650682537736153
1018,0.7458536459635374
1019,-0.17672043917767682
1020,-0.05285376576219236
1021,-0.05285376576219236
1022,-0.449423976587538
1023,-0.24530255553924998
1024,-0.8525788036420666
1025,0.6666593306962465
1026,1.2228153991321924
1027,2.2185207989441533
1028,0.8509272706472603
1029,-1.2204163807296848
1030,-0.6957465102424355
1031,1.728869007835538
1032,0.9565795366941723
1033,-0.434117018927874
1034,0.7121527005367401
1035,0.9443653858839974
1036,-1.58166941541503
1037,0.22958409275628933
1038,1.2191639320732766
1039,0.9966656240218956
1040,-0.17672043917767682
1041,-1.3668730100912099
1042,-0.434117018927874
1043,-0.5996717056363545
1044,1.2021039814851469
1045,1.2191639320732766
1046,-0.1345621647075848
1047,0.4218333752822805
1048,0.8046358568375855
1049,-0.23552543819587068
1050,-1.0983026489343901
1051,-0.4900287897516639
1052,0.374095253310228
1053,-1.263814632618145
1054,0.9565795366941723
1055,0.8046358568375855
1056,0.9565795366941723
1057,-0.4357650866867678
1058,0.6666593306962465
1059,-0.05285376576219236
1060,0.170123439504623
1061,-0.17672043917767682
1062,-0.5963794484024723
1063,-1.4622493981495301
1064,0.5842326298247816
1065,-0.09062512801140099
1066,-0.05285376576219236
1067,-1.263814632618145
1068,-0.6194254166466905
1069,0.1760096890690945
1070,0.37933303322539
1071,-0.652348228424145
1072,0.2651008230374225
1073,-1.4301247151424434
1074,0.8509272706472603
1075,0.1760096890690945
1076,0.15725361308252664
1077,-0.841804045288953
1078,0.374095253310228
1079,0.0085023335763797
1080,-0.19657680608054856
1081,-0.5963794484024723
1082,1.2228153991321924
1083,0.6666593306962465
1084,0.06117889227996515
1085,-0.377293100937955
1086,-0.4982096395777085
1087,-1.3668730100912099
1088,-0.08712343979285342
1089,-0.6957465102424355
1090,0.8046358568375855
1091,-1.58166941541503
1092,0.9966656240218956
1093,-1.0185895379944265
1094,-1.2204163807296848
1095,0.5842326298247816
1096,-0.7451306680489618
1097,1.728869007835538
1098,-1.4301247151424434
1099,1.2389176291163593
1100,-0.05285376576219236
1101,-0.973195994109886
1102,-1.0185895379944265
1103,0.22788799928300185
1104,0.9750363343450733
1105,0.32650682537736153
1106,-1.9749473670111701
1107,0.6622696324358622
1108,-1.0185895379944265
1109,1.2389176291163593
1110,1.1370065916805192
1111,-0.33976109551165684
1112,-0.09062512801140099
1113,-0.5963794484024723
1114,-1.0185895379944265
1115,-1.4622493981495301
1116,-1.37545289437261
1117,-1.263814632618145
1118,-1.7935726039462798
1119,-0.05454981932904174
1120,0.32037122542011376
1121,0.30420922257467353
1122,0.26210777031229576
1123,-1.4301247151424434
1124,-0.7858352353374509
1125,-1.683131535347365
1126,2.3788252178726763
1127,-1.0276682627339104
1128,0.5842326298247816
1129,2.1830541412667523
1130,0.9906995915102187
1131,0.5842326298247816
1132,-0.434117018927874
1133,0.6821231354816782
1134,-0.434117018927874
1135,0.6666593306962465
1136,-0.011011843027395399
1137,0.2651008230374225
1138,1.1370065916805192
1139,-0.19657680608054856
1140,-0.06799824920321215
1141,-1.1644476306378402
1142,-1.1644476306378402
1143,-0.05285376576219236
1144,-0.5821129066088514
1145,-0.4682797882417419
1146,0.15725361308252664
1147,1.2389176291163593
1148,-0.259668903335605
1149,-0.57213628700271
1150,-0.17672043917767682
1151,-0.06799824920321215
1152,-0.434117018927874
1153,-0.17672043917767682
1154,-0.33976109551165684
1155,-0.39614889313777
1156,0.32037122542011376
1157,0.22788799928300185
1158,0.9443653858839974
1159,0.24779142029509924
1160,0.6821231354816782
1161,-0.5547769729451786
1162,0.4218333752822805
1163,-0.8602108601256103
1164,0.5842326298247816
1165,1.2389176291163593
1166,1.2021039814851469
1167,-0.048962957842942634
1168,0.9966656240218956
1169,-0.9995342834382871
1170,0.2651008230374225
1171,0.322166910399029
1172,-0.449423976587538
1173,0.08726059176007538
1174,1.2191639320732766
1175,0.15725361308252664
1176,0.15725361308252664
1177,-0.8666458032664871
1178,-1.1278733378342138
1179,-0.2464996888351361
1180,-1.2585270295144966
1181,-0.144738210754255
1182,-0.8525788036420666
1183,0.1663822258584626
1184,-1.9749473670111701
1185,-1.1278733378342138
1186,0.26949048139136833
1187,0.3492748224736219
1188,-0.8666458032664871
1189,-0.19690174653655057
1190,-1.683131535347365
1191,-0.4357650866867678
1192,-1.07615460548665
1193,-0.7572522786786715
1194,1.2228153991321924
1195,0.3492748224736219
1196,1.9387198923223716
1197,-0.2464996888351361
1198,-1.58166941541503
1199,0.6666593306962465
1200,-0.8705564423955005
1201,0.7984847849655442
1202,-0.3293030330945032
1203,-0.8784528235790492
1204,-0.580063274194964
1205,1.21984499541788
1206,-0.8128049684906176
1207,-0.8083672727082787
1208,2.6169020441882003
1209,-0.830169843627482
1210,0.309366424634549
1211,-0.8756651798094846
1212,-0.6631588477054173
1213,0.9133915641704585
1214,-0.17538567576771652
1215,0.8731072838968634
1216,-0.00983693776408732
1217,0.5983740236519806
1218,1.1269468708094
1219,-0.4393853872753932
1220,0.5071344194428942
1221,-0.6105023752735033
